-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\a5ec4cf950b19f497191ebeac8548091\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\183a209750aa69e829703a20686285ae\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\388560d8bc952b20ae460d082b45057c\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\b4bc1c33ebf5d28fb3323961159b147e\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Vikas\.gradle\caches\transforms-4\7e22894c56de3b2a7fa72c037e660af3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vikas\.gradle\caches\transforms-4\8aa544582b30d3317a6b6aeeee1eb6f4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Vikas\.gradle\caches\transforms-4\98ba9720d28bca2bf486cb947c91dd11\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Vikas\.gradle\caches\transforms-4\7cd53ab9717cf93fe48b303c35a47902\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\Vikas\.gradle\caches\transforms-4\cd28e6fb91543a6dec5e540e2b7ce16d\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\Vikas\.gradle\caches\transforms-4\36ee0709b11c26785c7b54d15cd997ad\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\Vikas\.gradle\caches\transforms-4\8c21260ce0f58e1dace0bb5e03a9a8d6\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
